Country,Year,Causes,"Number of deaths attributed to non-communicable diseases, by type of disease and both sex"
Thailand,2016, Malignant neoplasms,108603
Thailand,2016, Diabetes mellitus,28661
Thailand,2016, Cardiovascular diseases,102107
Thailand,2016, Chronic respiratory diseases,21924
Thailand,2015, Malignant neoplasms,104760
Thailand,2015, Diabetes mellitus,27065
Thailand,2015, Cardiovascular diseases,96198
Thailand,2015, Chronic respiratory diseases,21068
Brunei Darussalam,2019, Malignant neoplasms,433
Brunei Darussalam,2019, Diabetes mellitus,225
Brunei Darussalam,2019, Cardiovascular diseases,673
Brunei Darussalam,2019, Chronic respiratory diseases,114
Brunei Darussalam,2018, Malignant neoplasms,417
Brunei Darussalam,2018, Diabetes mellitus,220
Brunei Darussalam,2018, Cardiovascular diseases,646
Brunei Darussalam,2018, Chronic respiratory diseases,101
Brunei Darussalam,2017, Malignant neoplasms,421
Brunei Darussalam,2017, Diabetes mellitus,207
Brunei Darussalam,2017, Cardiovascular diseases,598
Brunei Darussalam,2017, Chronic respiratory diseases,96
Brunei Darussalam,2016, Malignant neoplasms,415
Brunei Darussalam,2016, Diabetes mellitus,198
Brunei Darussalam,2016, Cardiovascular diseases,516
Brunei Darussalam,2016, Chronic respiratory diseases,96
Brunei Darussalam,2015, Malignant neoplasms,407
Brunei Darussalam,2015, Diabetes mellitus,185
Brunei Darussalam,2015, Cardiovascular diseases,476
Brunei Darussalam,2015, Chronic respiratory diseases,99
